OrderID,ProductID,UnitPrice,Quantity,Discount
10572,4,22.0,7,0.2
10572,19,9.2,21,0
10573,69,36.0,7,0
10573,39,18.0,25,0.2
10573,19,9.2,16,0.15
10573,3,10.0,4,0
10574,57,19.5,16,0.2
10574,3,10.0,28,0.2
10575,32,32.0,7,0.05
10575,73,15.0,27,0.15
10575,7,30.0,11,0
10575,14,23.25,21,0.15
10575,54,7.45,28,0.2
10576,77,13.0,24,0.25
10576,38,263.5,2,0.2
10576,52,7.0,16,0.25
10576,76,18.0,24,0.2
10576,30,25.89,23,0
10577,3,10.0,14,0.1
10577,71,21.5,3,0.05
10577,54,7.45,29,0.2
10577,15,15.5,16,0.1
10577,58,13.25,23,0.15
10578,21,10.0,10,0
10579,45,9.5,15,0
10579,65,21.05,8,0.1
10579,60,34.0,5,0.05
10579,50,16.25,14,0.1
10580,21,10.0,20,0
10580,37,26.0,23,0
10580,62,49.3,5,0
10580,26,31.23,6,0.2
10581,54,7.45,16,0.05
10582,27,43.9,18,0
10582,3,10.0,12,0.05
10583,21,10.0,6,0.25
10583,5,21.35,26,0
10583,44,19.45,14,0
10584,30,25.89,4,0.25
10584,29,123.79,16,0.05
10584,44,19.45,26,0.1
10584,6,25.0,25,0.25
10584,35,18.0,29,0
10585,14,23.25,23,0
10585,57,19.5,26,0.2
10585,15,15.5,4,0
10585,72,34.8,2,0.25
10585,22,21.0,21,0
10586,47,9.5,6,0.05
10586,57,19.5,25,0.25
10587,13,6.0,5,0.1
10587,43,46.0,27,0
10587,16,17.45,28,0
10587,57,19.5,14,0
10588,61,28.5,11,0.05
10588,65,21.05,6,0
10589,48,12.75,23,0.15
10589,47,9.5,21,0
10589,20,81.0,25,0.25
10590,30,25.89,5,0.15
10590,53,32.8,30,0.15
10590,59,55.0,28,0.25
10590,47,9.5,1,0.2
10591,2,19.0,23,0.25
10591,9,97.0,3,0.1
10592,52,7.0,25,0
10592,56,38.0,2,0.15
10592,5,21.35,22,0
10593,8,40.0,21,0.25
10593,38,263.5,14,0.15
10593,71,21.5,28,0.05
10593,41,9.65,30,0.1
10593,2,19.0,27,0.05
10594,19,9.2,23,0.15
10594,58,13.25,21,0
10594,70,15.0,20,0.2
10594,45,9.5,29,0.15
10594,26,31.23,29,0.05
10595,5,21.35,18,0.1
10596,17,39.0,17,0.25
10596,37,26.0,7,0
10596,66,17.0,18,0.05
10596,67,14.0,11,0
10597,4,22.0,29,0.25
10598,34,14.0,8,0.05
10598,55,24.0,17,0
10598,8,40.0,27,0.1
10598,65,21.05,12,0
10598,7,30.0,25,0
10599,39,18.0,19,0
10599,59,55.0,11,0
10599,75,7.75,19,0.25
10599,77,13.0,8,0.1
10600,37,26.0,22,0
10600,49,20.0,17,0
10600,14,23.25,11,0.25
10601,25,14.0,27,0.1
10601,59,55.0,4,0
10601,55,24.0,27,0.15
10601,11,21.0,3,0
10601,17,39.0,16,0
10602,10,31.0,12,0.25
10602,52,7.0,19,0.25
10602,67,14.0,25,0.15
10602,34,14.0,19,0.2
10603,57,19.5,23,0.2
10603,54,7.45,27,0
10603,19,9.2,17,0
10603,63,43.9,23,0.2
10604,66,17.0,28,0.25
10604,16,17.45,23,0
10605,61,28.5,2,0
10605,72,34.8,12,0
10605,53,32.8,4,0
10605,48,12.75,19,0.05
10606,67,14.0,5,0
10607,40,18.4,12,0.05
10607,38,263.5,16,0
10607,19,9.2,5,0.15
10608,40,18.4,29,0.05
10609,24,4.5,27,0.2
10609,1,18.0,4,0.25
10610,9,97.0,28,0
10610,54,7.45,16,0.05
10610,73,15.0,15,0.1
10611,61,28.5,27,0
10611,18,62.5,17,0.2
10611,58,13.25,22,0.2
10611,20,81.0,28,0.1
10612,53,32.8,13,0
10613,44,19.45,18,0
10613,57,19.5,24,0.05
10613,12,38.0,28,0
10613,4,22.0,19,0.05
10614,16,17.45,21,0.25
10614,11,21.0,7,0.25
10614,74,10.0,25,0
10614,73,15.0,17,0
10614,61,28.5,17,0
10615,69,36.0,6,0
10616,27,43.9,8,0.2
10616,11,21.0,26,0.25
10616,42,14.0,13,0
10617,3,10.0,11,0.15
10617,24,4.5,14,0
10617,68,12.5,11,0.15
10617,33,2.5,3,0
10618,70,15.0,6,0.05
10619,24,4.5,9,0
10619,20,81.0,10,0.15
10620,8,40.0,20,0.1
10620,24,4.5,1,0
10621,50,16.25,4,0.1
10621,19,9.2,14,0.1
10621,34,14.0,13,0
10622,26,31.23,8,0
10623,66,17.0,25,0.25
10623,50,16.25,4,0.05
10623,8,40.0,11,0.2
10623,71,21.5,14,0
10624,4,22.0,14,0
10624,3,10.0,9,0.25
10624,76,18.0,22,0
10624,32,32.0,25,0.25
10625,39,18.0,19,0.15
10625,58,13.25,3,0.25
10626,19,9.2,12,0.25
10626,22,21.0,26,0
10627,55,24.0,30,0.25
10627,58,13.25,2,0
10627,60,34.0,27,0.05
10627,22,21.0,1,0
10627,62,49.3,9,0.05
10628,45,9.5,27,0
10628,75,7.75,27,0.25
10628,37,26.0,2,0
10628,69,36.0,19,0
10629,12,38.0,13,0
10629,18,62.5,24,0.25
10629,36,19.0,29,0.15
10630,65,21.05,26,0.1
10630,44,19.45,21,0.05
10631,35,18.0,8,0.1
10631,44,19.45,7,0.2
10631,77,13.0,11,0
10631,18,62.5,21,0
10632,61,28.5,1,0
10632,23,9.0,14,0.25
10632,63,43.9,25,0.15
10632,69,36.0,3,0
10632,4,22.0,29,0.2
10633,46,12.0,27,0.15
10634,46,12.0,13,0
10634,2,19.0,4,0.2
10634,48,12.75,30,0
10634,57,19.5,1,0
10634,3,10.0,25,0.05
10635,25,14.0,3,0.05
10635,29,123.79,8,0.2
10635,47,9.5,2,0.05
10636,27,43.9,1,0
10636,51,53.0,4,0.05
10636,73,15.0,17,0.2
10636,22,21.0,18,0
10637,73,15.0,6,0
10637,76,18.0,5,0
10637,17,39.0,9,0
10637,67,14.0,24,0.05
10637,25,14.0,28,0
10638,33,2.5,22,0.25
10638,59,55.0,1,0.15
10638,7,30.0,28,0.1
10638,56,38.0,28,0.15
10638,36,19.0,4,0.25
10639,64,33.25,12,0.25
10639,6,25.0,29,0
10639,7,30.0,9,0.15
10639,69,36.0,15,0.1
10640,51,53.0,7,0.1
10641,74,10.0,26,0
10642,55,24.0,3,0
10642,26,31.23,6,0.1
10643,9,97.0,21,0
10643,4,22.0,16,0.15
10643,76,18.0,26,0.1
10644,32,32.0,4,0.2
10644,31,12.5,11,0
10644,43,46.0,17,0
10645,77,13.0,20,0.2
10646,58,13.25,19,0
10647,8,40.0,30,0
10648,41,9.65,29,0
10648,17,39.0,2,0.2
10648,8,40.0,10,0.15
10648,9,97.0,4,0
10649,7,30.0,10,0.15
10649,52,7.0,4,0.15
10649,30,25.89,28,0
10649,59,55.0,13,0.2
10649,55,24.0,29,0
10650,4,22.0,15,0.25
10650,43,46.0,19,0
10650,14,23.25,4,0
10651,9,97.0,19,0
10651,74,10.0,5,0.25
10651,33,2.5,12,0.15
10651,62,49.3,24,0.2
10651,24,4.5,8,0
10652,8,40.0,5,0.05
10653,56,38.0,17,0.1
10653,40,18.4,19,0.25
10653,19,9.2,5,0.2
10653,44,19.45,10,0.1
10653,2,19.0,17,0
10654,31,12.5,17,0.25
10655,55,24.0,12,0
10656,26,31.23,26,0
10656,44,19.45,7,0.2
10657,77,13.0,23,0.1
10657,75,7.75,19,0.1
10657,39,18.0,14,0.1
10657,21,10.0,4,0.2
10658,64,33.25,8,0
10659,30,25.89,15,0
10659,31,12.5,16,0.1
10660,27,43.9,13,0
10660,1,18.0,12,0
10660,10,31.0,12,0
10660,72,34.8,4,0
10661,57,19.5,7,0.1
10661,6,25.0,1,0
10661,26,31.23,10,0
10662,34,14.0,24,0
10662,44,19.45,28,0.25
10663,23,9.0,7,0
10663,34,14.0,30,0
10664,18,62.5,13,0
10665,27,43.9,10,0.2
10665,31,12.5,12,0.1
10665,22,21.0,17,0.15
10666,16,17.45,5,0
10667,25,14.0,18,0.15
10667,48,12.75,11,0.15
10668,6,25.0,25,0
10668,69,36.0,10,0
10669,32,32.0,2,0.05
10669,17,39.0,28,0.25
10669,75,7.75,29,0.2
10670,11,21.0,26,0.2
10670,9,97.0,6,0.25
10671,66,17.0,12,0.2
10671,67,14.0,15,0
10671,42,14.0,23,0.1
10671,68,12.5,23,0.2
10672,61,28.5,9,0.15
10672,75,7.75,21,0
10672,27,43.9,8,0
10672,58,13.25,28,0
10673,28,45.6,10,0.15
10673,49,20.0,19,0
10673,48,12.75,9,0.25
10673,11,21.0,5,0
10674,57,19.5,17,0.1
10674,30,25.89,19,0
10674,60,34.0,17,0.1
10675,58,13.25,15,0.15
10675,53,32.8,12,0.2
10675,41,9.65,9,0.15
10675,4,22.0,6,0.2
10676,34,14.0,21,0
10676,46,12.0,29,0
10677,65,21.05,17,0.25
10677,11,21.0,26,0.05
10677,30,25.89,4,0
10678,47,9.5,2,0.25
10679,43,46.0,7,0.1
10679,33,2.5,10,0.05
10680,18,62.5,28,0.25
10680,34,14.0,1,0.05
10681,45,9.5,26,0.15
10681,52,7.0,27,0
10681,61,28.5,21,0.25
10682,51,53.0,8,0
10682,27,43.9,16,0
10683,76,18.0,26,0.25
10683,60,34.0,24,0.2
10683,44,19.45,26,0
10683,41,9.65,28,0
10683,55,24.0,25,0.15
10684,57,19.5,15,0.25
10684,4,22.0,12,0
10685,17,39.0,10,0
10685,64,33.25,26,0.1
10685,44,19.45,8,0.15
10685,55,24.0,22,0.15
10685,69,36.0,10,0.1
10686,3,10.0,19,0
10686,18,62.5,5,0.1
10686,73,15.0,21,0.15
10686,49,20.0,7,0.15
10686,9,97.0,18,0.15
10687,61,28.5,4,0.1
10687,73,15.0,15,0.05
10688,22,21.0,4,0.25
10689,5,21.35,27,0.2
10689,4,22.0,6,0
10690,50,16.25,10,0
10691,38,263.5,22,0.25
10691,9,97.0,15,0
10692,67,14.0,1,0
10692,42,14.0,28,0.15
10692,51,53.0,6,0
10693,69,36.0,14,0.2
10693,9,97.0,13,0
10694,27,43.9,10,0.15
10694,61,28.5,6,0.05
10695,26,31.23,17,0.2
10695,36,19.0,7,0
10695,19,9.2,15,0
10695,52,7.0,20,0
10695,68,12.5,11,0.2
10696,60,34.0,19,0
10696,12,38.0,10,0.2
10696,45,9.5,23,0.05
10696,51,53.0,20,0
10697,32,32.0,6,0.15
10697,59,55.0,13,0
10697,73,15.0,4,0.15
10697,6,25.0,8,0
10698,69,36.0,10,0
10698,28,45.6,30,0.2
10698,53,32.8,25,0.25
10699,48,12.75,3,0
10700,42,14.0,14,0.2
10700,22,21.0,9,0
10700,65,21.05,2,0.2
10700,4,22.0,3,0.2
10700,49,20.0,11,0.15
10701,51,53.0,2,0
10701,33,2.5,4,0
10702,60,34.0,16,0.2
10702,9,97.0,3,0.25
10702,32,32.0,23,0.2
10703,61,28.5,27,0.05
10703,21,10.0,6,0
10704,13,6.0,6,0.05
10704,16,17.45,18,0.15
10704,22,21.0,3,0
10704,35,18.0,5,0.2
10704,46,12.0,6,0
10705,69,36.0,7,0.2
10706,67,14.0,21,0
10707,40,18.4,15,0
10707,77,13.0,1,0
10707,49,20.0,25,0
10707,32,32.0,12,0
10708,12,38.0,1,0.15
10708,4,22.0,1,0.1
10709,9,97.0,8,0
10709,22,21.0,24,0
10710,54,7.45,17,0
10711,42,14.0,18,0
10711,27,43.9,30,0.25
10711,51,53.0,14,0
10712,28,45.6,4,0.1
10712,42,14.0,6,0
10713,41,9.65,1,0.15
10713,28,45.6,15,0
10713,9,97.0,22,0.05
10713,48,12.75,2,0
10714,53,32.8,10,0.2
10714,14,23.25,23,0.25
10715,22,21.0,9,0
10715,77,13.0,11,0.15
10715,18,62.5,11,0
10715,41,9.65,28,0.2
10715,9,97.0,11,0
10716,75,7.75,15,0.15
10716,66,17.0,21,0
10716,65,21.05,19,0
10716,30,25.89,1,0
10716,40,18.4,8,0.15
10717,11,21.0,2,0
10717,48,12.75,16,0.05
10718,20,81.0,13,0
10718,5,21.35,8,0.2
10719,18,62.5,9,0.1
10719,6,25.0,17,0.15
10719,37,26.0,25,0
10720,43,46.0,11,0
10720,27,43.9,18,0
10721,29,123.79,20,0.15
10721,67,14.0,11,0
10722,1,18.0,3,0.2
10722,9,97.0,7,0
10722,19,9.2,7,0
10722,12,38.0,6,0.25
10723,31,12.5,17,0
10723,55,24.0,24,0.2
10724,22,21.0,24,0
10724,32,32.0,14,0
10724,39,18.0,10,0.2
10725,35,18.0,28,0.2
10725,11,21.0,12,0.15
10726,22,21.0,16,0.2
10726,55,24.0,17,0.15
10726,20,81.0,27,0.2
10726,3,10.0,25,0.15
10727,11,21.0,25,0.05
10727,77,13.0,18,0
10727,71,21.5,24,0
10727,33,2.5,13,0.2
10728,59,55.0,10,0.15
10728,72,34.8,20,0.2
10728,10,31.0,11,0
10729,26,31.23,5,0
10729,1,18.0,1,0.25
10729,48,12.75,16,0.15
10729,54,7.45,13,0.1
10730,63,43.9,10,0
10730,53,32.8,29,0
10730,16,17.45,13,0
10730,25,14.0,25,0.15
10731,45,9.5,17,0.2
10731,48,12.75,23,0
10731,50,16.25,30,0.15
10732,32,32.0,16,0
10732,47,9.5,21,0
10733,34,14.0,20,0.2
10733,19,9.2,9,0
10734,75,7.75,22,0
10734,2,19.0,4,0
10734,50,16.25,13,0
10734,67,14.0,30,0
10734,55,24.0,6,0.15
10735,39,18.0,17,0.25
10735,49,20.0,19,0.05
10735,53,32.8,25,0
10736,74,10.0,25,0.1
10737,35,18.0,24,0
10737,51,53.0,23,0.05
10738,22,21.0,27,0.2
10739,13,6.0,3,0.15
10740,54,7.45,21,0.05
10740,56,38.0,6,0
10740,48,12.75,6,0
10740,26,31.23,16,0
10740,65,21.05,4,0.2
10741,28,45.6,6,0
10741,8,40.0,24,0
10741,25,14.0,9,0.15
10741,57,19.5,21,0
10741,22,21.0,3,0.05
10742,49,20.0,4,0.05
10743,44,19.45,1,0
10744,63,43.9,22,0
10744,2,19.0,2,0.05
10744,1,18.0,22,0
10744,13,6.0,7,0.25
10745,49,20.0,20,0.25
10746,63,43.9,16,0.1
10746,55,24.0,11,0.1
10746,44,19.45,11,0
10747,52,7.0,13,0
10747,46,12.0,28,0.1
10747,13,6.0,1,0.2
10748,18,62.5,1,0
10748,68,12.5,9,0
10748,48,12.75,15,0.2
10748,66,17.0,14,0
10749,42,14.0,1,0.1
10750,42,14.0,22,0.2
10751,63,43.9,13,0
10751,45,9.5,14,0.2
10752,50,16.25,10,0
10753,67,14.0,29,0.25
10753,5,21.35,5,0.2
10754,39,18.0,27,0.25
10755,22,21.0,29,0.2
10755,15,15.5,16,0.25
10755,31,12.5,8,0
10755,12,38.0,4,0.15
10756,21,10.0,30,0.1
10757,36,19.0,8,0.05
10757,61,28.5,29,0
10757,18,62.5,30,0.25
10757,63,43.9,3,0.1
10758,74,10.0,25,0
10758,44,19.45,13,0.15
10759,56,38.0,26,0
10759,29,123.79,9,0
10759,38,263.5,3,0
10759,12,38.0,11,0
10759,15,15.5,19,0.1
10760,41,9.65,13,0
10760,40,18.4,2,0.25
10761,50,16.25,14,0.1
10761,47,9.5,26,0
10762,76,18.0,8,0
10762,51,53.0,1,0.25
10762,59,55.0,11,0
10762,38,263.5,27,0
10762,64,33.25,22,0.2
10763,77,13.0,10,0
10763,5,21.35,20,0.1
10764,65,21.05,23,0
10764,36,19.0,28,0.2
10764,28,45.6,16,0.05
10765,8,40.0,26,0.1
10765,20,81.0,27,0
10765,29,123.79,23,0
10765,23,9.0,28,0.2
10766,39,18.0,27,0
10766,3,10.0,18,0.15
10766,44,19.45,14,0.2
10766,45,9.5,25,0.15
10767,10,31.0,17,0.05
10767,37,26.0,23,0
10767,71,21.5,13,0
10767,17,39.0,11,0
10768,59,55.0,21,0
10768,74,10.0,5,0.2
10768,62,49.3,10,0
10769,28,45.6,26,0
10769,2,19.0,12,0
10770,49,20.0,14,0
10770,8,40.0,4,0.1
10771,23,9.0,2,0
10771,66,17.0,21,0.1
10771,76,18.0,14,0
10771,52,7.0,8,0
10772,31,12.5,13,0.2
10773,77,13.0,6,0.15
10773,12,38.0,25,0.2
10773,49,20.0,9,0.2
10774,2,19.0,4,0
10774,11,21.0,4,0.2
10774,66,17.0,8,0
10775,74,10.0,19,0.2
10775,36,19.0,23,0
10775,76,18.0,6,0.15
10775,62,49.3,21,0.15
10775,39,18.0,19,0
10776,42,14.0,3,0.25
10777,52,7.0,27,0
10777,51,53.0,18,0.25
10778,63,43.9,3,0.25
10778,75,7.75,18,0
10778,27,43.9,22,0
10778,24,4.5,28,0
10778,1,18.0,18,0.2
10779,16,17.45,2,0
10779,74,10.0,7,0
10779,12,38.0,18,0.05
10780,11,21.0,4,0.25
10781,47,9.5,18,0
10781,55,24.0,22,0
10781,32,32.0,10,0
10782,38,263.5,22,0.25
10782,57,19.5,5,0.2
10782,41,9.65,17,0.1
10782,69,36.0,17,0
10782,13,6.0,22,0
10783,5,21.35,7,0
10783,39,18.0,28,0
10784,71,21.5,7,0.1
10784,36,19.0,5,0.15
10785,71,21.5,9,0.05
10786,21,10.0,13,0.2
10786,11,21.0,9,0.15
10786,19,9.2,18,0
10786,10,31.0,21,0.05
10787,48,12.75,19,0.25
10787,21,10.0,14,0
10788,56,38.0,13,0
10788,32,32.0,3,0.05
10788,16,17.45,18,0
10789,53,32.8,3,0.1
10789,12,38.0,12,0.1
10789,35,18.0,5,0
10789,36,19.0,1,0
10789,49,20.0,8,0.15
10790,16,17.45,6,0.25
10791,76,18.0,27,0.2
10791,13,6.0,17,0.1
10791,74,10.0,28,0.05
10792,35,18.0,20,0
10792,7,30.0,6,0.1
10792,50,16.25,6,0.1
10792,69,36.0,18,0.15
10792,62,49.3,19,0
10793,2,19.0,22,0.25
10793,20,81.0,22,0
10793,19,9.2,13,0.05
10794,48,12.75,23,0
10795,54,7.45,23,0.2
10795,24,4.5,15,0.1
10795,60,34.0,17,0.05
10795,36,19.0,14,0.25
10795,30,25.89,10,0
10796,53,32.8,25,0.1
10796,12,38.0,21,0
10796,10,31.0,24,0
10797,22,21.0,19,0
10798,37,26.0,18,0.2
10799,55,24.0,22,0.25
10800,62,49.3,16,0.25
10800,69,36.0,23,0
10801,2,19.0,20,0
10801,1,18.0,23,0.15
10801,69,36.0,24,0.1
10801,32,32.0,24,0.25
10802,6,25.0,20,0.2
10802,22,21.0,22,0.25
10802,29,123.79,6,0
10802,47,9.5,27,0
10802,66,17.0,12,0
10803,64,33.25,13,0
10803,48,12.75,4,0.1
10803,32,32.0,27,0.25
10803,16,17.45,10,0.05
10804,38,263.5,9,0
10804,1,18.0,24,0.15
10804,28,45.6,30,0.05
10804,66,17.0,27,0
10805,63,43.9,2,0.1
10805,1,18.0,20,0.2
10805,43,46.0,10,0.1
10805,14,23.25,1,0.1
10806,52,7.0,12,0
10806,13,6.0,14,0.2
10807,11,21.0,17,0.25
10807,20,81.0,14,0
10808,1,18.0,5,0.05
10808,29,123.79,16,0.15
10808,48,12.75,10,0.1
10808,55,24.0,29,0
10809,35,18.0,4,0.2
10809,57,19.5,6,0
10809,46,12.0,24,0.15
10809,1,18.0,12,0
10809,15,15.5,7,0.05
10810,18,62.5,13,0.15
10811,5,21.35,6,0
10811,62,49.3,22,0.05
10811,16,17.45,14,0.2
10812,64,33.25,26,0
10812,42,14.0,25,0.15
10812,65,21.05,24,0.15
10812,17,39.0,4,0
10812,3,10.0,5,0
10813,65,21.05,1,0
10813,7,30.0,22,0.1
10813,55,24.0,20,0
10814,62,49.3,10,0.05
10814,63,43.9,3,0.15
10814,32,32.0,20,0
10814,66,17.0,6,0
10815,15,15.5,28,0.05
10815,32,32.0,22,0.15
10815,26,31.23,16,0
10816,24,4.5,7,0
10816,30,25.89,4,0
10816,52,7.0,2,0.05
10816,25,14.0,30,0
10816,55,24.0,1,0
10817,7,30.0,13,0.15
10818,40,18.4,23,0
10818,29,123.79,11,0.15
10818,62,49.3,2,0.25
10818,55,24.0,21,0
10818,39,18.0,4,0.05
10819,36,19.0,12,0.15
10819,32,32.0,11,0
10819,24,4.5,2,0
10820,42,14.0,7,0.05
10821,36,19.0,30,0
10821,56,38.0,6,0.05
10821,63,43.9,12,0.1
10821,39,18.0,4,0
10822,71,21.5,25,0
10823,47,9.5,24,0.1
10823,76,18.0,17,0.1
10823,31,12.5,21,0.05
10824,75,7.75,13,0
10824,14,23.25,5,0
10825,76,18.0,30,0
10826,58,13.25,30,0
10826,10,31.0,18,0.1
10827,61,28.5,25,0
10827,69,36.0,24,0
10827,6,25.0,5,0
10828,71,21.5,23,0.05
10828,72,34.8,12,0.1
10828,58,13.25,21,0
10828,56,38.0,3,0.2
10829,68,12.5,30,0.25
10829,3,10.0,6,0.05
10829,17,39.0,10,0
10829,73,15.0,2,0
10830,64,33.25,22,0.25
10830,66,17.0,3,0
10830,57,19.5,25,0.25
10830,50,16.25,18,0.15
10831,35,18.0,7,0
10831,1,18.0,6,0
10831,76,18.0,23,0
10831,66,17.0,15,0.25
10832,34,14.0,10,0
10832,38,263.5,23,0.05
10832,71,21.5,4,0
10832,29,123.79,2,0.25
10832,31,12.5,10,0
10833,36,19.0,30,0
10833,35,18.0,28,0
10834,27,43.9,18,0
10834,1,18.0,21,0.1
10835,48,12.75,11,0
10835,71,21.5,9,0
10835,53,32.8,29,0.05
10835,42,14.0,2,0
10835,46,12.0,8,0.05
10836,33,2.5,1,0.25
10836,75,7.75,4,0.15
10837,71,21.5,7,0.2
10837,29,123.79,11,0.05
10837,27,43.9,19,0.15
10838,58,13.25,8,0.15
10838,48,12.75,5,0.2
10839,64,33.25,6,0.2
10840,23,9.0,7,0.2
10840,24,4.5,21,0.05
10841,40,18.4,6,0
10842,25,14.0,3,0
10842,10,31.0,14,0
10842,59,55.0,30,0.15
10842,13,6.0,24,0.25
10843,2,19.0,20,0
10843,49,20.0,13,0
10844,2,19.0,25,0
10845,32,32.0,25,0
10845,35,18.0,5,0
10846,14,23.25,18,0.1
10847,26,31.23,5,0.2
10848,57,19.5,27,0
10848,40,18.4,11,0.2
10848,20,81.0,8,0
10848,70,15.0,23,0.05
10848,16,17.45,1,0
10849,70,15.0,10,0
10850,54,7.45,5,0
10850,29,123.79,1,0
10850,55,24.0,13,0
10850,46,12.0,21,0.05
10850,50,16.25,22,0
10851,22,21.0,4,0
10851,14,23.25,10,0.1
10851,10,31.0,20,0.1
10851,16,17.45,12,0
10852,20,81.0,6,0.15
10853,43,46.0,20,0
10853,55,24.0,5,0.05
10853,37,26.0,12,0
10853,35,18.0,30,0.2
10853,48,12.75,30,0.05
10854,1,18.0,28,0
10855,41,9.65,5,0.15
10855,58,13.25,24,0.2
10856,15,15.5,19,0.15
10857,19,9.2,3,0.1
10857,17,39.0,6,0.15
10857,46,12.0,11,0.2
10858,62,49.3,23,0.15
10858,43,46.0,5,0
10858,50,16.25,14,0.25
10858,64,33.25,18,0.25
10859,69,36.0,18,0
10859,50,16.25,3,0.15
10859,68,12.5,19,0
10859,12,38.0,8,0.1
10860,27,43.9,28,0
10861,72,34.8,16,0
10861,15,15.5,2,0.1
10861,47,9.5,28,0
10862,59,55.0,5,0.25
10862,54,7.45,8,0
10862,29,123.79,2,0
10863,19,9.2,13,0
10864,48,12.75,2,0
10864,75,7.75,3,0.2
10864,77,13.0,28,0
10864,4,22.0,5,0.1
10865,11,21.0,8,0
10865,2,19.0,19,0.15
10866,24,4.5,16,0
10866,68,12.5,23,0.05
10867,53,32.8,24,0.1
10867,57,19.5,26,0
10867,37,26.0,4,0
10867,8,40.0,29,0
10868,23,9.0,17,0
10868,2,19.0,13,0.15
10868,59,55.0,18,0.05
10868,74,10.0,17,0.05
10868,30,25.89,14,0
10869,12,38.0,17,0.15
10869,17,39.0,24,0
10869,52,7.0,20,0
10870,51,53.0,6,0.25
10870,10,31.0,27,0.2
10871,41,9.65,21,0.15
10871,49,20.0,6,0
10871,48,12.75,21,0.15
10871,25,14.0,9,0
10872,10,31.0,12,0.1
10873,31,12.5,10,0
10874,14,23.25,3,0
10874,77,13.0,1,0.05
10874,25,14.0,18,0
10874,5,21.35,8,0.05
10874,11,21.0,19,0
10875,62,49.3,2,0
10875,41,9.65,3,0.05
10875,2,19.0,12,0.05
10875,51,53.0,17,0
10875,46,12.0,5,0
10876,53,32.8,29,0.25
10876,13,6.0,17,0
10876,4,22.0,19,0.15
10877,76,18.0,28,0
10877,38,263.5,6,0
10877,60,34.0,3,0
10877,30,25.89,29,0
10878,21,10.0,17,0.25
10878,67,14.0,30,0.1
10879,17,39.0,11,0.05
10879,47,9.5,20,0.15
10879,6,25.0,29,0.15
10879,31,12.5,7,0
10880,73,15.0,21,0.2
10880,13,6.0,26,0
10881,40,18.4,18,0
10881,64,33.25,4,0.2
10882,22,21.0,30,0.05
10882,21,10.0,3,0.05
10882,74,10.0,12,0.1
10883,10,31.0,6,0.2
10884,61,28.5,9,0.2
10884,18,62.5,4,0.2
10884,6,25.0,12,0.05
10885,53,32.8,28,0
10885,57,19.5,12,0.25
10885,41,9.65,12,0
10885,65,21.05,15,0.05
10886,8,40.0,24,0
10887,2,19.0,5,0
10887,38,263.5,13,0
10887,73,15.0,13,0
10887,29,123.79,13,0.2
10887,12,38.0,12,0.2
10888,69,36.0,29,0.2
10888,14,23.25,3,0
10888,51,53.0,25,0.15
10888,26,31.23,13,0.1
10889,41,9.65,11,0.2
10890,61,28.5,4,0.05
10890,59,55.0,2,0.25
10891,61,28.5,5,0
10891,41,9.65,19,0
10892,49,20.0,2,0.1
10892,56,38.0,16,0
10892,7,30.0,7,0
10892,55,24.0,9,0.05
10892,23,9.0,3,0
10893,36,19.0,13,0
10894,58,13.25,28,0.15
10894,68,12.5,7,0.05
10894,24,4.5,27,0
10895,55,24.0,11,0.05
10896,26,31.23,12,0.15
10896,62,49.3,16,0.25
10897,56,38.0,12,0.15
10897,2,19.0,18,0
10898,75,7.75,20,0
10899,41,9.65,1,0
10899,59,55.0,30,0
10899,64,33.25,28,0.1
10900,53,32.8,9,0.25
10901,58,13.25,27,0
10902,75,7.75,4,0
10902,28,45.6,24,0
10902,54,7.45,23,0.25
10902,22,21.0,20,0.15
10903,45,9.5,7,0
10903,74,10.0,1,0.1
10904,3,10.0,10,0.05
10904,65,21.05,27,0
10904,64,33.25,21,0.2
10905,53,32.8,12,0.1
10905,70,15.0,14,0.25
10905,43,46.0,4,0
10905,59,55.0,14,0.1
10906,71,21.5,20,0
10906,70,15.0,14,0.15
10907,56,38.0,21,0.05
10907,13,6.0,3,0
10907,12,38.0,21,0
10908,53,32.8,4,0.2
10908,70,15.0,4,0.2
10908,65,21.05,19,0
10908,38,263.5,28,0.15
10908,28,45.6,8,0.2
10909,49,20.0,4,0
10909,61,28.5,4,0.1
10909,60,34.0,14,0.15
10909,1,18.0,12,0
10909,65,21.05,10,0.05
10910,40,18.4,27,0.15
10910,31,12.5,1,0.15
10910,5,21.35,1,0
10911,48,12.75,27,0.25
10911,77,13.0,11,0.1
10912,74,10.0,14,0
10912,72,34.8,13,0
10913,51,53.0,27,0
10913,74,10.0,14,0
10913,50,16.25,24,0
10913,52,7.0,29,0.1
10913,67,14.0,6,0.15
10914,13,6.0,23,0
10914,65,21.05,4,0.15
10915,71,21.5,6,0.1
10915,27,43.9,3,0
10915,4,22.0,14,0
10916,20,81.0,1,0.25
10916,11,21.0,19,0.15
10916,4,22.0,24,0
10916,59,55.0,21,0.1
10916,24,4.5,8,0
10917,25,14.0,18,0
10917,49,20.0,25,0.05
10917,7,30.0,9,0
10918,3,10.0,21,0
10918,15,15.5,15,0
10919,19,9.2,10,0.05
10920,12,38.0,3,0.2
10920,47,9.5,30,0
10921,13,6.0,16,0
10921,53,32.8,3,0.2
10921,10,31.0,7,0.15
