OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10441,FOLKO,9,1996-12-25,1997-01-11,1997-01-08,2,59.46,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10442,ANTON,2,1996-12-27,1997-01-10,1997-01-09,1,117.89,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10443,TORTU,3,1996-12-27,1997-01-09,1997-01-01,3,122.12,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10444,DRACD,4,1996-12-28,1997-01-07,1996-12-31,1,9.49,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10445,PICCO,9,1996-12-29,1997-01-06,1997-01-06,1,63.81,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10446,OLDWO,7,1996-12-30,1997-01-19,1997-01-09,1,103.54,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10447,PRINI,9,1996-12-31,1997-01-18,1997-01-13,1,10.99,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10448,ALFKI,1,1997-01-01,1997-01-18,1997-01-07,1,90.96,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10449,HANAR,6,1997-01-06,1997-01-16,1997-01-14,3,68.73,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10450,PICCO,7,1997-01-07,1997-01-20,1997-01-09,2,55.09,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10451,LONEP,7,1997-01-09,1997-01-30,1997-01-15,1,38.13,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10452,SEVES,7,1997-01-10,1997-01-25,1997-01-18,2,24.43,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10453,BSBEV,7,1997-01-10,1997-01-26,1997-01-21,2,154.66,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10454,SEVES,9,1997-01-11,1997-01-25,1997-01-18,1,102.98,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10455,VINET,2,1997-01-11,1997-01-23,1997-01-14,2,46.84,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10456,SANTG,8,1997-01-12,1997-01-31,1997-01-26,2,62.5,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10457,FURIB,7,1997-01-12,1997-02-02,1997-01-14,1,91.95,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10458,GODOS,7,1997-01-13,1997-01-23,1997-01-25,2,171.35,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10459,SPLIR,1,1997-01-14,1997-01-24,1997-01-19,1,147.41,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10460,VICTE,1,1997-01-15,1997-01-27,1997-01-20,1,67.05,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10461,FOLIG,6,1997-01-18,1997-01-28,1997-01-23,3,61.15,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10462,SAVEA,1,1997-01-18,1997-01-27,1997-01-20,3,92.79,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10463,WANDK,2,1997-01-21,1997-02-03,1997-01-27,3,184.23,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10464,ISLAT,4,1997-01-21,1997-02-08,1997-02-03,3,90.31,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10465,OCEAN,9,1997-01-23,1997-02-09,1997-02-04,3,44.87,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10466,GREAL,1,1997-01-23,1997-01-30,1997-01-26,3,196.8,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10467,CHOPS,8,1997-01-23,1997-02-12,1997-01-30,3,48.2,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10468,PERIC,2,1997-01-24,1997-02-02,1997-01-26,3,35.36,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10469,GREAL,9,1997-01-24,1997-02-14,1997-02-04,3,126.52,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10470,LINOD,9,1997-01-25,1997-02-13,1997-01-28,2,106.64,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10471,HUNGO,9,1997-01-26,1997-02-12,1997-02-09,3,39.75,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10472,FISSA,3,1997-01-27,1997-02-11,1997-02-06,3,66.3,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10473,RATTC,5,1997-01-28,1997-02-14,1997-02-08,1,98.22,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10474,PERIC,2,1997-01-28,1997-02-14,1997-02-03,1,169.58,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10475,SANTG,9,1997-01-30,1997-02-12,1997-02-03,2,53.79,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10476,NORTS,6,1997-01-30,1997-02-18,1997-02-11,1,73.09,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10477,QUEDE,6,1997-01-31,1997-02-14,1997-02-09,3,20.43,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10478,ROMEY,6,1997-01-31,1997-02-07,1997-02-13,3,56.94,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10479,REGGC,7,1997-01-31,1997-02-17,1997-02-05,3,4.99,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10480,LAMAI,8,1997-02-01,1997-02-19,1997-02-13,3,96.48,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10481,QUEEN,2,1997-02-05,1997-02-23,1997-02-09,3,182.97,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10482,FISSA,9,1997-02-05,1997-02-12,1997-02-17,3,25.51,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10483,HILAA,9,1997-02-08,1997-02-28,1997-02-12,3,186.67,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10484,PERIC,5,1997-02-08,1997-02-19,1997-02-11,1,176.8,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10485,DUMON,2,1997-02-11,1997-03-04,1997-02-13,3,150.74,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10486,RICSU,2,1997-02-12,1997-02-22,1997-02-25,3,89.9,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10487,BOLID,6,1997-02-12,1997-02-26,1997-02-21,3,123.95,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10488,RANCH,4,1997-02-12,1997-03-04,1997-02-19,2,54.44,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10489,BONAP,4,1997-02-13,1997-02-27,1997-02-26,1,53.61,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10490,PRINI,7,1997-02-15,1997-02-27,1997-02-23,3,154.7,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10491,RANCH,2,1997-02-15,1997-03-03,1997-02-26,3,28.99,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10492,LETSS,8,1997-02-16,1997-03-08,1997-02-20,1,61.73,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10493,TRAIH,6,1997-02-16,1997-02-28,1997-02-17,2,192.92,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10494,MORGK,4,1997-02-17,1997-03-06,1997-02-18,1,66.32,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10495,WOLZA,5,1997-02-18,1997-03-06,1997-02-23,2,128.91,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10496,SUPRD,6,1997-02-19,1997-03-09,1997-03-02,3,109.78,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10497,CENTC,1,1997-02-20,1997-03-02,1997-03-03,3,83.25,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10498,MORGK,6,1997-02-23,1997-03-02,1997-03-09,1,54.28,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10499,LAZYK,1,1997-02-23,1997-03-16,1997-02-25,1,15.1,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10500,BOTTM,1,1997-02-24,1997-03-06,1997-03-06,1,141.86,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10501,GALED,6,1997-02-24,1997-03-15,1997-03-06,3,127.69,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10502,RANCH,4,1997-02-24,1997-03-12,1997-03-03,3,110.58,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10503,CHOPS,3,1997-02-24,1997-03-09,1997-03-03,3,4.3,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10504,WOLZA,3,1997-02-25,1997-03-15,1997-03-04,2,43.58,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10505,PICCO,5,1997-02-26,1997-03-15,1997-03-06,1,51.81,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10506,SPECD,6,1997-02-28,1997-03-21,1997-03-14,3,119.99,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10507,WOLZA,2,1997-02-28,1997-03-17,1997-03-07,1,19.94,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10508,SPLIR,4,1997-03-01,1997-03-09,1997-03-08,3,119.31,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10509,SANTG,6,1997-03-01,1997-03-13,1997-03-06,1,17.03,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10510,PRINI,2,1997-03-02,1997-03-19,1997-03-03,2,62.05,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10511,MEREP,6,1997-03-03,1997-03-14,1997-03-08,3,140.44,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10512,PERIC,5,1997-03-04,1997-03-20,1997-03-12,1,47.57,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10513,EASTC,1,1997-03-04,1997-03-18,1997-03-11,1,142.62,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10514,BONAP,8,1997-03-05,1997-03-22,1997-03-12,2,23.06,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10515,OTTIK,2,1997-03-05,1997-03-15,1997-03-06,3,24.08,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10516,WARTH,7,1997-03-07,1997-03-27,1997-03-17,2,179.41,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10517,GALED,1,1997-03-07,1997-03-22,1997-03-12,2,115.56,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10518,GODOS,4,1997-03-08,1997-03-19,1997-03-22,1,41.35,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10519,WELLI,5,1997-03-09,1997-03-27,1997-03-11,1,120.48,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10520,CHOPS,1,1997-03-10,1997-03-27,1997-03-13,1,155.91,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10521,LEHMS,7,1997-03-10,1997-03-24,1997-03-23,2,6.71,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10522,QUEDE,6,1997-03-10,1997-03-27,1997-03-15,2,111.14,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10523,RICSU,7,1997-03-10,1997-03-26,1997-03-17,2,16.65,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10524,FAMIA,9,1997-03-10,1997-03-19,1997-03-19,2,66.87,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10525,HILAA,2,1997-03-13,1997-03-21,1997-03-25,3,31.69,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10526,HUNGC,7,1997-03-13,1997-03-23,1997-03-26,1,168.18,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10527,TORTU,1,1997-03-14,1997-04-03,1997-03-18,1,31.32,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10528,PERIC,1,1997-03-14,1997-04-03,1997-03-19,1,53.3,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10529,QUICK,7,1997-03-14,1997-04-03,1997-03-27,3,29.29,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10530,PERIC,9,1997-03-15,1997-03-25,1997-03-19,1,28.9,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10531,MAGAA,2,1997-03-15,1997-03-24,1997-03-20,2,174.56,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10532,WARTH,7,1997-03-15,1997-03-23,1997-03-20,2,150.01,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10533,GROSR,6,1997-03-16,1997-03-24,1997-03-28,3,157.62,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10534,TRADH,3,1997-03-17,1997-04-05,1997-03-28,3,20.34,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10535,THEBI,8,1997-03-18,1997-04-05,1997-03-22,2,123.72,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10536,ANTON,8,1997-03-19,1997-03-27,1997-04-02,1,150.06,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10537,BONAP,2,1997-03-19,1997-04-02,1997-04-02,1,80.74,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10538,FRANS,3,1997-03-19,1997-04-06,1997-03-27,3,139.34,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10539,BONAP,6,1997-03-20,1997-03-27,1997-04-01,3,69.62,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10540,ALFKI,7,1997-03-21,1997-04-08,1997-03-22,3,104.46,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10541,SEVES,9,1997-03-25,1997-04-09,1997-03-29,3,116.52,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10542,HILAA,3,1997-03-26,1997-04-07,1997-03-29,1,146.85,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10543,CHOPS,6,1997-03-29,1997-04-11,1997-04-08,2,135.29,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10544,MEREP,1,1997-03-29,1997-04-05,1997-04-02,3,101.82,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10545,SPLIR,7,1997-03-30,1997-04-15,1997-04-11,1,80.48,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10546,RATTC,3,1997-03-30,1997-04-18,1997-04-08,3,182.61,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10547,GALED,5,1997-03-30,1997-04-13,1997-04-07,3,167.58,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10548,LILAS,4,1997-03-30,1997-04-14,1997-04-13,2,140.98,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10549,FOLIG,2,1997-03-31,1997-04-07,1997-04-08,2,174.95,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10550,RICSU,7,1997-04-01,1997-04-10,1997-04-02,1,23.62,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10551,WILMK,5,1997-04-03,1997-04-12,1997-04-04,2,152.72,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10552,BSBEV,7,1997-04-03,1997-04-11,1997-04-16,1,86.69,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10553,CENTC,3,1997-04-03,1997-04-13,1997-04-11,2,11.07,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10554,LONEP,2,1997-04-03,1997-04-16,1997-04-16,2,191.9,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10555,PERIC,7,1997-04-05,1997-04-18,1997-04-16,1,16.03,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10556,OTTIK,9,1997-04-06,1997-04-16,1997-04-19,1,171.41,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10557,WELLI,2,1997-04-07,1997-04-28,1997-04-08,3,185.19,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10558,GREAL,4,1997-04-08,1997-04-16,1997-04-11,3,11.1,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10559,MAGAA,9,1997-04-10,1997-04-18,1997-04-15,2,179.26,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10560,TOMSP,5,1997-04-11,1997-04-28,1997-04-14,3,107.16,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10561,FRANK,9,1997-04-12,1997-04-19,1997-04-21,3,18.04,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10562,BERGS,2,1997-04-12,1997-05-03,1997-04-16,2,162.09,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10563,THEBI,9,1997-04-13,1997-04-29,1997-04-25,1,57.32,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10564,FAMIA,1,1997-04-14,1997-05-04,1997-04-27,2,139.93,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10565,CHOPS,6,1997-04-14,1997-04-24,1997-04-17,1,19.46,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10566,TRAIH,7,1997-04-14,1997-04-30,1997-04-17,1,163.03,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10567,SANTG,4,1997-04-15,1997-04-29,1997-04-26,3,27.33,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10568,PARIS,2,1997-04-15,1997-04-25,1997-04-23,3,161.8,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10569,MORGK,9,1997-04-15,1997-05-02,1997-04-21,3,136.22,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10570,KOENE,4,1997-04-15,1997-04-26,1997-04-24,3,154.46,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10571,FAMIA,3,1997-04-15,1997-04-26,1997-04-24,2,117.21,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10572,BLONP,3,1997-04-16,1997-04-26,1997-04-23,2,105.62,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10573,MAGAA,8,1997-04-18,1997-05-09,1997-05-01,3,79.63,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10574,BOTTM,8,1997-04-19,1997-05-09,1997-05-01,2,137.79,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10575,FRANR,5,1997-04-20,1997-04-28,1997-05-04,3,127.38,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10576,LEHMS,8,1997-04-21,1997-05-05,1997-04-29,1,37.69,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10577,VINET,9,1997-04-22,1997-05-10,1997-04-29,1,143.96,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10578,TOMSP,2,1997-04-23,1997-05-10,1997-04-25,2,119.22,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10579,CONSH,8,1997-04-24,1997-05-15,1997-05-02,3,6.75,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10580,OTTIK,2,1997-04-24,1997-05-12,1997-04-28,3,195.69,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10581,MAGAA,1,1997-04-24,1997-05-11,1997-05-06,3,78.12,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10582,RANCH,1,1997-04-26,1997-05-04,1997-05-02,1,149.66,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10583,GOURL,6,1997-04-28,1997-05-05,1997-05-05,1,114.56,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10584,ROMEY,4,1997-04-29,1997-05-10,1997-04-30,2,58.45,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10585,EASTC,7,1997-04-30,1997-05-12,1997-05-06,2,49.6,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10586,CHOPS,5,1997-05-01,1997-05-13,1997-05-02,1,15.77,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10587,DUMON,3,1997-05-01,1997-05-20,1997-05-09,3,83.14,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10588,LACOR,7,1997-05-04,1997-05-20,1997-05-18,1,114.16,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10589,MEREP,1,1997-05-04,1997-05-12,1997-05-08,2,114.78,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10590,THECR,9,1997-05-05,1997-05-22,1997-05-19,2,40.58,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10591,HANAR,3,1997-05-06,1997-05-14,1997-05-17,1,23.97,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10592,VAFFE,3,1997-05-06,1997-05-19,1997-05-09,1,198.6,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10593,AROUT,3,1997-05-06,1997-05-26,1997-05-11,2,190.47,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10594,RATTC,1,1997-05-06,1997-05-19,1997-05-08,3,114.67,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10595,SUPRD,9,1997-05-07,1997-05-14,1997-05-12,1,176.06,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10596,PRINI,3,1997-05-07,1997-05-25,1997-05-21,3,183.03,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10597,MEREP,1,1997-05-07,1997-05-22,1997-05-12,1,20.7,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10598,FRANK,9,1997-05-08,1997-05-23,1997-05-12,2,149.82,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10599,ANATR,9,1997-05-09,1997-05-28,1997-05-19,3,133.9,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10600,HANAR,1,1997-05-09,1997-05-27,1997-05-19,3,131.08,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10601,OLDWO,3,1997-05-10,1997-05-21,1997-05-14,1,158.03,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10602,SEVES,2,1997-05-11,1997-05-21,1997-05-13,3,153.12,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10603,RATTC,5,1997-05-11,1997-05-24,1997-05-23,2,108.46,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10604,FURIB,1,1997-05-11,1997-05-29,1997-05-25,2,167.35,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10605,VICTE,4,1997-05-11,1997-05-26,1997-05-20,2,134.62,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10606,FURIB,6,1997-05-12,1997-05-30,1997-05-16,3,83.12,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10607,FRANK,2,1997-05-13,1997-05-23,1997-05-18,3,63.79,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10608,FISSA,7,1997-05-13,1997-05-29,1997-05-21,2,138.26,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10609,PARIS,5,1997-05-14,1997-06-01,1997-05-24,3,25.75,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10610,QUICK,6,1997-05-16,1997-05-26,1997-05-19,1,39.21,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10611,FRANK,8,1997-05-16,1997-06-04,1997-05-29,3,74.2,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10612,DRACD,6,1997-05-17,1997-05-30,1997-05-26,3,134.35,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10613,QUEDE,9,1997-05-17,1997-05-30,1997-05-26,3,51.41,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10614,WILMK,8,1997-05-18,1997-06-07,1997-05-23,1,137.29,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10615,LONEP,5,1997-05-20,1997-06-01,1997-05-27,3,190.76,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10616,WOLZA,7,1997-05-20,1997-06-02,1997-05-30,2,128.39,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10617,RANCH,3,1997-05-20,1997-06-08,1997-05-24,2,199.2,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10618,EASTC,4,1997-05-20,1997-05-27,1997-05-27,3,4.23,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10619,GROSR,1,1997-05-20,1997-05-27,1997-05-29,2,41.41,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10620,RATTC,8,1997-05-21,1997-05-28,1997-05-22,3,183.96,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10621,DRACD,7,1997-05-21,1997-06-01,1997-05-25,2,134.67,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10622,KOENE,2,1997-05-21,1997-06-10,1997-06-01,3,101.92,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10623,CHOPS,1,1997-05-23,1997-06-06,1997-05-25,1,81.28,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10624,SUPRD,5,1997-05-26,1997-06-08,1997-05-29,3,67.94,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10625,HUNGC,1,1997-05-26,1997-06-05,1997-06-05,2,12.66,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10626,SPECD,2,1997-05-27,1997-06-16,1997-06-01,3,75.19,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10627,CACTU,1,1997-05-28,1997-06-14,1997-06-02,1,130.81,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10628,VINET,3,1997-05-28,1997-06-08,1997-06-01,2,104.73,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10629,FRANK,9,1997-05-29,1997-06-18,1997-06-11,1,4.57,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10630,SEVES,6,1997-05-30,1997-06-07,1997-06-11,3,96.59,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10631,SUPRD,3,1997-05-31,1997-06-07,1997-06-01,1,141.23,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10632,BLONP,2,1997-06-01,1997-06-17,1997-06-14,3,31.96,Ship Co 3,123 Shipping Blvd,Port City,,12345,Shipper Land
10633,HUNGC,7,1997-06-03,1997-06-22,1997-06-09,2,150.65,Ship Co 2,123 Shipping Blvd,Port City,,12345,Shipper Land
10634,GODOS,5,1997-06-03,1997-06-17,1997-06-09,1,15.86,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
10635,HUNGC,1,1997-06-05,1997-06-14,1997-06-18,1,171.82,Ship Co 1,123 Shipping Blvd,Port City,,12345,Shipper Land
